voter_id,candidate_id,vote_time,label
54,102,1736494643,0
57,104,1736492125,0
69,103,1736492769,0
87,104,1736490758,0
32,103,1736489365,0
30,103,1736492370,0
62,103,1736494335,0
65,101,1736491282,0
12,105,1736490324,0
1,101,1736492351,0
96,101,1736492574,0
84,103,1736493220,0
90,101,1736492262,0
6,102,1736488913,0
45,102,1736495081,0
19,105,1736490019,0
49,102,1736492554,0
75,104,1736490810,0
45,104,1736492247,1
76,105,1736493573,0
18,101,1736489299,0
90,105,1736494340,0
62,101,1736491111,0
85,104,1736488534,0
90,105,1736489524,0
37,103,1736495356,0
3,103,1736490358,0
39,102,1736494763,0
52,102,1736489436,0
15,103,1736493755,0
78,105,1736495072,0
95,104,1736493838,0
10,102,1736488484,0
34,101,1736489322,0
70,102,1736491389,0
59,104,1736491051,0
84,101,1736489713,0
28,104,1736492104,1
6,102,1736494746,0
66,102,1736492786,0
72,102,1736492952,0
39,101,1736491749,0
84,103,1736489898,0
81,102,1736490337,0
53,102,1736492463,0
51,104,1736489845,0
94,103,1736495327,0
26,105,1736492648,0
84,105,1736489100,0
68,103,1736488331,0
69,105,1736489861,0
27,102,1736493416,1
6,105,1736488567,0
22,104,1736493349,1
17,104,1736488300,0
63,102,1736491268,0
43,103,1736492654,0
5,102,1736493310,0
66,101,1736489503,0
17,103,1736492528,0
17,101,1736490616,0
13,101,1736490346,0
39,104,1736495130,0
34,104,1736492412,0
96,102,1736488455,0
6,101,1736488416,0
6,103,1736494696,0
18,102,1736491800,0
58,105,1736488630,0
26,105,1736492167,0
96,105,1736492227,0
60,101,1736491939,0
45,102,1736492643,0
34,104,1736489876,0
89,102,1736494337,0
85,104,1736491794,0
6,103,1736491888,0
29,102,1736495281,0
71,101,1736488900,0
93,103,1736493645,0
44,105,1736489759,0
95,103,1736490271,0
88,104,1736494981,0
27,102,1736490636,0
61,101,1736495271,0
35,102,1736495169,0
31,103,1736495116,0
87,101,1736495251,0
8,103,1736491222,0
29,101,1736492234,0
88,105,1736495263,0
8,102,1736490247,0
80,105,1736493594,0
88,103,1736491877,0
13,102,1736488566,0
8,104,1736494490,0
86,104,1736489039,0
17,102,1736489471,0
65,105,1736494225,0
52,102,1736494320,0
82,104,1736491270,0
84,105,1736495245,0
79,105,1736495171,0
35,101,1736494167,0
59,105,1736495226,0
34,105,1736493309,0
69,103,1736488338,0
26,104,1736495210,0
55,103,1736492159,0
21,101,1736495311,0
3,101,1736494035,0
28,104,1736489122,0
74,102,1736493101,0
69,102,1736490160,0
60,103,1736489860,0
85,101,1736489584,0
88,102,1736494395,0
53,103,1736489207,0
98,104,1736494031,0
90,105,1736491925,0
44,101,1736492779,0
65,102,1736489031,0
6,101,1736489953,0
72,103,1736489216,0
81,105,1736492934,0
